;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q1;Yes;No;Other;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q2;Yes;No;Not Applicable;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q3;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q4;Yes;No;Not Applicable;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q5;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q6a;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q6b;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q6c;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q6d;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q7;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q8;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q9a;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q9b;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q10a;Yes;No;Not Applicable;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer;N/A;1;2;3;4;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q10b;Yes, regular consultations;Yes, other measures;No;Not Applicable;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q10c;Yes;No;Not Applicable;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q11a;Yes;No;Not Applicable;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer;N/A;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q11b;Yes;No;Not Applicable;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q12;Yes;No;Not Applicable;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q13;Top-down;Bottom-up;Hybrid;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q14;Yes, all initiatives;Yes, most initiatives;Yes, some initiatives;No;Not Applicable;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q15;All public bodies;The majority of public bodies;Approximately half of the public bodies;Few public bodies;None of the public bodies;Not Applicable;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q16;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q17a;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q17b;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q18;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q19;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q20;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q21;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q22a;Yes;No;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q22b;Satisfactory;Neutral;Unsatisfactory;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q23a;Yes;No;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q23b;All datasets;The majority of datasets;Approximately half of the datasets;Few datasets;None of the datasets;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q23c;Increased, or already all datasets;No change;Decreased;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q24b;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q25a;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q25b;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q25c;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q25d;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q26a;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q26b;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q27a;Yes, >9;Yes, 6-9;Yes, 3-5;Yes, 1-2;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q27b;National public bodies;Local or regional public bodies;Civil society/universities/non-profit;Private sector;A mix of the above;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q28;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q29;Yes, there is a strong focus;Yes, but the focus is limited;No, no focus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q30;Yes;No;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q31;Yes;No;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q32;Yes;No;Not Applicable;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q33;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q34;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q35;Yes;No;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q36;Yes;No;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q37;Yes;No;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select Answer;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q38;Yes;No;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select Answer;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q39a;Yes;No;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q39b;Yes;No;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q40;Yes;No;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q41;Yes;No;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q42;Yes;No;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q43;Yes;No;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q44;Yes;No;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q45;Yes;No;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q46;Yes;No;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q47;Yes;No;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q48;Yes;No;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q49;Yes;No;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q50;Yes;No;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q51;Yes;No;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q52;Yes;No;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q53;Yes;No;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q54;Yes;No;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q55;Yes;No;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q56;Yes;No;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q57;Yes;No;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q58;Yes;No;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q59;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q60;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q61;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q62a;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q62b;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q63;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q64;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q65;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q66a;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q66b;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q66c;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q67;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q68;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q69a;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q69b;Daily;Weekly;Monthly;Less frequently than monthly;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q69c;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q70a;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q70b;All datasets;The majority of datasets;Approximately half of the datasets;Few datasets;None of the datasets;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q71;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q72;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q73;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q74;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q75;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q76;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q77;Yes;No;Not Applicable;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q78;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q79;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q80a;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q80b;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q81a;Mostly businesses;Mostly public sector;Mostly citizens;A bit of everything, no clear dominant group;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q81b;Yes, entirely;Yes, but only partially;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q82;See answer box;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q83;See answer box;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q84;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q85;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q86;See answer box;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q87;See answer box;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q88;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q89;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q90a;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q90b;See answer box;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q91;All public sector data providers;The majority of public sector data providers;Approximately half of the public sector data providers;Few public sector data providers;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q92a;Yes, or all public sector data providers already publish data;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q92b;Yes, or all public sector data providers already publish data;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q93a;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q93b;Yes;No;Not Applicable;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q93c;All datasets;The majority of datasets;Approximately half of the datasets;Few datasets;None of the datasets;Not Applicable;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q94a;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q94b;>30%;21-30%;11-20%;1-10%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q95;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q96;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q97;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q98;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q99;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q100;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q101;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q102;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q103;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q104a;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q104b;Quarterly;Bi-annually;Annually;Less frequently;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q104c;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q105a;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q105b;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q106;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q107;100%;90-99%;70-89%;50-69%;30-49%;<30%;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q108;Within one day;Within one week;Within one month;Longer than one month or I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q109;All datasets;The majority of datasets;Approximately half of the datasets;Few datasets;None of the datasets;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q110;Yes;No;Not Applicable;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q111a;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q111b;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q112;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q113;Yes;No;Not Applicable;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q114;Yes, CC licences;Yes, own licences;No;Not Applicable;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q115;>90%;71-90%;51-70%;31-50%;10-30%;<10%;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q116;Increased, or already >90%;Remained the same;Decreased;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q117;1-4;5-10;>10;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q118;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q119a;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q119b;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q120;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q121;>90%;71-90%;51-70%;31-50%;10-30%;<10%;No priority;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q122a;>90%;71-90%;51-70%;31-50%;10-30%;<10%;No priority;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q122b;>90%;71-90%;51-70%;31-50%;10-30%;<10%;No priority;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q123;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q124a;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q124b;See answer box;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q125a;>90%;71-90%;51-70%;31-50%;10-30%;<10%;0%;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q125b;>90%;71-90%;51-70%;31-50%;10-30%;<10%;0%;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q126;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q127;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q128a;>90%;71-90%;51-70%;31-50%;10-30%;<10%;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q128b;>90%;71-90%;51-70%;31-50%;10-30%;<10%;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q128c;>90%;71-90%;51-70%;31-50%;10-30%;<10%;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q128d;>90%;71-90%;51-70%;31-50%;10-30%;<10%;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q128e;>90%;71-90%;51-70%;31-50%;10-30%;<10%;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for Q129;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for R8;<200.000 EUR;200-400.000 EUR;400-600.000 EUR;600-800.000 EUR;800-1.000.000 EUR;>1.000.000 EUR;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for R9;Yes;No;I don't know;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Select answer for R10;Yes;No;Partially;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;