ID;Question;Answer;Justification;Guide to Answering;Reviewer 1 Comments;Reviewer 2 Comments;Mark Question;Score
;;;;;;;Total Score:;365
;;;;;;;Unsure Score:;0
;;;;;;;"Preliminary Score: 
(Total - Unsure)   ";365
;Respondent Information;;;;;;;
;Please provide written information to the question in `Justification` column. Where applicable, select an answer option from the drop-down options in the `Answer` column. ;;;;;;;
;0.1 Background information;;;;;;;
ID;Question;Answer;Justification;Guide to Answering;Reviewer 1 Comments;Reviewer 2 Comments;Mark Question;Score
R1;What is your country?;N/A;Bosnia and Herzegovina;;;;;N/A
R2;What is your organisation?;N/A;Public Administration Reform Coordinator Office;;;;;N/A
R3;What is your name?;N/A;xxx;;;;;N/A
R4;What is your position/role?;N/A;xxx;;;;;N/A
R5;What is your email address?;N/A;xxx;;;;;N/A
R6;What is the size of national open data team (core team members);N/A;0;;;;;N/A
R7;How many FTE(s) are in the national open data team?;N/A;0;;;;;N/A
R8;What is the annual budget of the national portal?;<200.000 EUR;N/A;This is the annual budget for all portal activities (portal development and maintenance, promotion and awareness-raising activities) of the national portal. This should include the budget for the national portal team, whether an internal team or external contractors.;;;;N/A
;0.2 data.europa.eu and national open data portals;;;;;;;
ID;Question;Answer;Justification;Guide to Answering;Reviewer 1 Comments;Reviewer 2 Comments;Mark Question;Score
R9;"Are you satisfied with data.europa.eu as a European single point of access?

For Justification:
* If you selected 'yes', what do you consider particularly good about data.europa.eu as European single point of access? 
* If you selected 'no', how would you improve data.europa.eu as European single point of access? ";yes;It is good example how various and heterogeneous data sources can be effectively aggregated and collected;;;;;N/A
R10;"Does the portal data.europa.eu reflect the data that your national portals hosts? 

For Justification:
* If you selected 'no' or 'partially', how would you improve data.europa.eu to better reflect the data on national open data portals like the one in your country?";no;I have no specific suggestions;;;;;N/A
;Dimension 1: Open Data Policy;;;;;;;240
;"Please note that this section differentiates between open data policy and open data strategy. Policy here refers to all principles/initiatives set out to achieve the goals established by the Open Data Directive, including specific national legislation put in place to transpose the EU law. With strategy, on the other hand, we define a document outlining the concrete vision, mission, objectives, measures to be implemented, timeline and responsible. An open data strategy would ideally include information on the open data governance structure and operating model.

Please select the answer from the drop down options in the `Answer` column. If applicable, please provide additional information to justify the selected answer in the `Justification` column.                                                                                                                                                                                                                                                                                                                                                                                        ";;;;;;;
;1.1 Policy framework;;;;;;;185
ID;Question;Answer;Justification;Guide to Answering;Reviewer 1 Comments;Reviewer 2 Comments;Mark Question;Score
1;"Is there a national open data policy in your country and does this include a national legislation for the transposition of the Open Data Directive (if your country is an EU Member State)?

For Justification:
* If yes, please provide (1) the URL and (2) title of the policy document and briefly describe.
* If ‘other’, please provide (1) a brief explanation to support your answer choice and (2) provide the URL and indicate the policy section which explicitly references open data.";other;"New Law on Freedom of information access is adopted by Councile of Ministers B&H, and includes some provisions regarding the Open data and Open Data Directive. The Law needs to be adopted by Parliament assembly.
https://www.vijeceministara.gov.ba/pdf_doc/Novi%20ZOSPI%206-9-2023%20BOS.pdf";The answer option 'Other' should be selected by countries that do not have a specific open data policy in place but have a national policy (on data, digitalisation, artificial intelligence, eGovernment or similar) that explicitly includes open data in its text and scope.;Please provide (1) the URL to the legislation and (2) a further description on the provision for open data;;;30
2;"Is there a national open data strategy in your country?

For Justification:
* If yes, please provide (1) the URL to the strategy and (2) describe the main highlights.  
* If 'not applicable', please provide (1) a brief explanation to support your answer choice and provide (2) the URL and indicate the policy section which explicitly references objectives, actions/measures, delivery timelines etc.";no;Some Activities regarding Open data are defined in Action plan for PAR Strategic Framework ;The answer option 'Not applicable' can be selected if e.g. there is no specific strategy in place, but the existing policy refers to the objectives, actions/measures to be implemented, delivery timelines, responsible etc. Should another explanation apply in your case, please provide it in the justification text box.;;;;0
3;"Has this national strategy/policy been updated in the past 24 months?

For Justification:
* If yes, please briefly describe the main changes. ";no;;;;;;0
4;"Is there any further open data policy/strategy at regional or local level?

For Justification:
* If yes, please (1) provide the URL and (2) title of the document(s) and (3) briefly describe.";no;;;;;;0
5;"Does the national strategy/policy include an action plan with measures to be implemented in the open data field?

For justification:
If yes, please briefly describe the main measures described by the action plan.";yes;"Action plan for PAR Strategic Framework
 There is noting new to ammend to previous  information so this is the only part of the PAR strategy relevant to this issue:
Action plan activity : 4.2.9.1 Enable the publication of a public data good for commercial and social re-use (open administration), in full compliance with the legal framework for the protection of personal data and privacy
Indicators:
Data are published in OP format BLV: No
TV: Yes
Open data portal established in accordance with EU standards
BLV: No
TV: Yes
Proposals for amending the Law on Personal Data Protection developed in order to enable optimal and efficient provision of services, electronically and physically
BLV: No
TV: Yes
https://parco.gov.ba/wp-content/uploads/2021/12/action_plan_par_eng1.pdf""";;"Please briefly describe the main measures in the action plan. The answer from last year stated: 
""Action plan activity : 4.2.9.1 Enable the publication of a public data good for commercial and social re-use (open administration), in full compliance with the legal framework for the protection of personal data and privacy
Indicators:
Data are published in OP format BLV: No
TV: Yes
Open data portal established in accordance with EU standards
BLV: No
TV: Yes
Proposals for amending the Law on Personal Data Protection developed in order to enable optimal and efficient provision of services, electronically and physically
BLV: No
TV: Yes
https://parco.gov.ba/wp-content/uploads/2021/12/action_plan_par_eng1.pdf""";;;25
6a;"Does the national strategy/policy outline measures to incentivise the publication of and access to real-time or dynamic data?

For justification:
* If yes, please briefly describe the measures.";No;"Action plan for PAR Strategic Framework 
Same as previous answer in 29D";Dynamic data is data that changes asynchronously over time is periodically updated, as new information becomes available. Real-time data is data that changes and needs updating at very frequent intervals, in most cases several times a minute. Access to dynamic and/or real-time data is most commonly provided via application programming interfaces (APIs). Plase note that real-time data is not the same as dynamic data. Real-time data can be dynamic (e.g. a variable indicating current location) or static (e.g. a fresh log entry indicating location at a specific time). ;Please briefly describe the measures to incentivise the publication of real-time or dynamic data;;;0
6b;"Does the national strategy/policy outline measures to incentivise the publication of and access to geo-spatial data (e.g. in relation to high-value datasets as specified in the implementing regulation (EU) 2023/138)?

For justification:
* If yes, please briefly describe the measures.";yes;"Action plan for PAR Strategic Framework
Also for geopatial data only info is related to following activites:
Action plan activity 4.2.8.4 Data on space, facilities and GIS maps
4.2.8.4.a Establish a national geospatial data infrastructure (technical and legal steps)
4.2.8.4.c Establish a geoportal in accordance with the INSPIRE Directive“
https://parco.gov.ba/wp-content/uploads/2021/12/action_plan_par_eng1.pdf"" ";"Geo-spatial data is data that contains information on properties that are linked to a position on earth. 

The implementing regulation (EU) 2023/138, adopted in December 2022 and published in January 2023 by the European Commission, lays down a list of specific high-value datasets and the arrangements for their publication and re-use. https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A32023R0138";"Please briefly describe the measures to incentivise the publication of geo-spatial data. The answer from last year stated: 
""Action plan activity 4.2.8.4 Data on space, facilities and GIS maps
4.2.8.4.a Establish a national geospatial data infrastructure (technical and legal steps)
4.2.8.4.c Establish a geoportal in accordance with the INSPIRE Directive“
https://parco.gov.ba/wp-content/uploads/2021/12/action_plan_par_eng1.pdf""";;;15
6c;"Does the national strategy/policy outline measures to incentivise the publication of and access to citizen-generated data?

For justification:
* If yes, please briefly describe the measures.";No;"Action plan for PAR Strategic Framework 
Only such measure (or the closest one) is 4.2.9.2 -> ""Action plan activity 4.2.9.2 Ensure that citizens and the business community can make correction of their own data by implementing  all identified key prerequisites  through online authentication and access.
https://parco.gov.ba/wp-content/uploads/2021/12/action_plan_par_eng1.pdf""";Citizen-generated data is the data that people or their organisations produce to directly monitor, demand or drive change on issues that affect them.;"Please briefly describe the measures to incentivise the publication of citizen-generated data. 
The answer from last year stated: 
""Action plan activity 4.2.9.2 Ensure that citizens and the business community can make correction of their own data by implementing  all identified key prerequisites  through online authentication and access.
https://parco.gov.ba/wp-content/uploads/2021/12/action_plan_par_eng1.pdf""";;;0
6d;"Does the national strategy/policy foster the discoverability of the aforementioned types of data from your country on data.europa.eu?

For justification:
* If yes, please briefly describe how.";no;;;;;;0
7;"Does the national strategy/policy outline measures to support the reuse of open data by the public sector?

For justification:
* If yes, please briefly describe the measures.";Yes;Action Plan for implementation of PAR Strategic Framework in Service Delivery area specifies following activities: 4.2.9.1 Enable the publication of a public data good for commercial and social re-use (open administration), in full compliance with the legal framework for the protection of personal data and privacy;These measures should promote concepts such as data-driven government, policy-making and decision-making.;;;;15
8;"Does the national strategy/policy outline measures to support the reuse of open data by the private sector?

For justification:
* If yes, please briefly describe the measures.";yes;Action Plan for implementation of PAR Strategic Framework in Service Delivery area specifies following activities: 4.2.9.1 Enable the publication of a public data good for commercial and social re-use (open administration), in full compliance with the legal framework for the protection of personal data and privacy;These measures could promote concepts such as smart cities and/or regions, but also new business development (in particular Small - and Medium-sized Enterprises), entrepreneurship etc.;;;;15
9a;"Does the national strategy/policy mandate carrying out and maintaining a data inventory by public bodies, whether at national or local level?

For justification:
* If yes, please briefly specify.";yes;"Action Plan for implementation of PAR Strategic Framework in Service Delivery area specifies following activities: 4.2.9.1 Enable the publication of a public data good for commercial and social re-use (open administration), in full compliance with the legal framework for the protection of personal data and privacy

Possibly related to this question (besides 4.2.8.1) could be 4.2.4.1 Meet the necessary assumptions and build necessary building blocks for e-Services:
1. Establish a Catalogue of Services (Define the institutional capacities of the institutions responsible for the management and maintenance of the service catalogue; Define and propose mechanisms for maintaining and updating the content of the service catalogue)
Also in the same activity there is following: 6. GSB-Government Service Bus (upgrade the Public Administration GSB with the Metaregister)";A data inventory is a comprehensive catalogue of datasets held by an organisation.;"Please describe the part of the strategy that relates specifically to a data inventory. The answer from last year stated:
""Action plan activity: 4.2.8.1 Modernise (digitize) public registers and ensure the availability of data for all users with the help of web or mobile applications
4.2.8.1a Establish a common structure of catalogues of public registers, the institutions that keep them and underpinning regulations,  the content of registers as per regulations in a transparent manner. (based on the previously made Service Catalogue)
4.2.8.1b Develop legislation for the Meta-register
4.2.8.1 c Develop regulations on the legal obligation to protect the information and communication infrastructure of key data registers https://parco.gov.ba/wp-content/uploads/2021/12/action_plan_par_eng1.pdf""";;;15
9b;"If yes [in Q9a], do these data inventories also include the data collected by public bodies that cannot be published as open data (e.g. in relation to the EU Data Governance Act (EU) 2022/868)? 

For justification:
* If yes, please briefly specify.";yes;Action Plan for implementation of PAR Strategic Framework in Service Delivery area specifies following activities: 4.2.9.1 Enable the publication of a public data good for commercial and social re-use (open administration), in full compliance with the legal framework for the protection of personal data and privacy;The Data Governance Act (EU) 2022/868 seeks to increase trust in data sharing, strengthen mechanisms to increase data availability and overcome technical obstacles to the reuse of data. It also aims to support the set-up and development of common European data spaces in strategic domains, involving both private and public players, in sectors such as health, environment, energy, agriculture, mobility, finance, manufacturing, public administration and skills. The Data Governance entered into force on 23 June 2022 and, following a 15-month grace period, will be applicable from September 2023. https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A32022R0868;Please answer the question specifically about whether public sector data that cannot be published as open data is included in the data inventory ;;;10
10a;"Has your country started working towards the application of the implementing regulation (EU) 2023/138 on high-value datasets?

For Justification:
* If yes, how is it progressing? 
* If you are an EFTA or a candidate country to the EU, please select 'not applicable'.
** In the table below, please indicate your progress with respect to a) organisation, b) legal aspects, c) technical aspects on a scale from 1 to 5. 1 = no progress; 2 = few progress; 3 = some progress; 4 = considerable progress; 5 = works are finalised.
";Not Applicable;N/A;The implementing regulation (EU) 2023/138, adopted in December 2022 and published in January 2023 by the European Commission, lays down a list of specific high-value datasets and the arrangements for their publication and re-use. https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A32023R0138;;;;20
;Categories of high-value datasets;;;Degree of progress (from 1 to 5);;;;
;;Organisational progress;Legal progress ;;Technical progress ;;;
;;Setting up new roles and workflows;Addressing legal barriers;Identification and inventory of high-value datasets;Publication of high-value datasets in machine-readable formats via APIs;Standardised means to structure, describe, access high-value datasets;Ensuring metadata availability and quality;
;Geospatial;N/A;N/A;N/A;N/A;N/A;N/A;
;Earth observation and environment;N/A;N/A;N/A;N/A;N/A;N/A;
;Meteorological;N/A;N/A;N/A;N/A;N/A;N/A;
;Statistics;N/A;N/A;N/A;N/A;N/A;N/A;
;Companies and company ownership;N/A;N/A;N/A;N/A;N/A;N/A;
;Mobility;N/A;N/A;N/A;N/A;N/A;N/A;
10b;"Are there measures in place to assist other stakeholders’ involvement in this prioritisation process?

For justification:
* If 'yes, other measures', please specify which measures. 
* If you are an EFTA or a candidate country to the EU, please select 'not applicable'.";Not Applicable;;Stakeholders could refer to open data reusers (business, civil society) or other actors that might not be direct reusers of the data (e.g. engaged or interested citizens).;;;;10
10c;"Are the public bodies in your country progressing in denoting relevant datasets as high-value datasets in their metadata following the publication of the implementing regulation (EU) 2023/138 on high-value datasets?

For justification:
*  If yes, please specify how and highlight challenges, if any. 
* If you are an EFTA or a candidate country to the EU, please select 'not applicable'.";Not Applicable;;The implementing regulation (EU) 2023/138, adopted in December 2022 and published in January 2023 by the European Commission, lays down a list of specific high-value datasets and the arrangements for their publication and re-use. https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A32023R0138;;;;15
11a;"Are the objectives/actions of the national open data policy/strategy in place in your country in line with one or more of the European Commission priorities for 2019-2024?

For Justification:
* If yes, which of the following six priorities and how?
* Multiple answers are possible. 
* If you are an EFTA or a candidate country to the EU, please select 'not applicable'.";Not Applicable;N/A;Please find for reference the European Commission´s priorities for 2019-2024: https://commission.europa.eu/strategy-and-policy/priorities-2019-2024_en;;;;15
;Priorities;Yes/No/NA;Action taken to align with the selected priority;;;;0;
;"A European Green Deal
Transforming the EU into a modern, resource-efficient and competitive economy, while preserving Europe’s natural environment, tackling climate change and making Europe carbon-neutral and resource-efficient by 2050.";N/A;;Example: Green mobility has been prioritised as high-value dataset.;;;0;
;"A Europe fit for the digital age
Embracing digital transformation by investing in businesses, research and innovation, reforming data protection, empowering people with the skills necessary for a new generation of technologies and designing rules to match.";N/A;;Example 1: The strategy explores how open data can be used to foster the digitalisation of public services.                                                                                                                 Example 2: The strategy/policies foresee open data education projects to improve data literacy among citizens.;;;0;
;"An economy that works for people
Strengthening the EU economy while securing jobs and reducing inequalities, supporting businesses, deepening the Economic and Monetary Union and completing the banking and capital markets union.";N/A;;Example: One of the objectives of my country´s open data policies/strategies is to create economic value by stimulating new buiness opportunities.;;;0;
;"A stronger Europe in the world
Strengthening the EU’s voice on the world stage by improving its standing as a champion of strong, open and fair trade, multilateralism and a rules-based global order. Boosting relations with neighbouring countries and partners as well as strengthening the EU’s ability to manage crises based on civilian and military capabilities.";N/A;;Example: Gender inequality has been prioritised as high-value dataset.;;;0;
;"Promoting our European way of life
Upholding fundamental rights and the rule of law as a bastion of equality, tolerance and social fairness. Addressing security risks, protecting and empowering consumers, as well as developing a system for legal and safe migration while effectively managing the EU’s external borders, modernising the EU’s asylum system and cooperating closely with partner countries.";N/A;;Example: Migration has been prioritised as high-value dataset.;;;0;
;"A new push for European democracy
Strengthening Europe’s democratic processes by deepening relations with the European Parliament and national parliaments, protecting EU democracy from external interference, ensuring transparency and integrity throughout the legislative process, as well as engaging more widely with Europeans in shaping the EU’s future.";N/A;;Example: One of the objectives of my country´s policies/strategies is to increase transparency and facilitate public participation in policy debates.;;;0;
11b;"Are there any other overarching objectives or specific actions of your country´s open data policy/strategy that you would like to mention?

For justification:
*  If yes, please specify. 
* If you are an EFTA or a candidate country to the EU, please select 'not applicable'.";Not Applicable;;Example: Fight corruption,increase transparency in public administrations.;;;;N/A
;1.2 Governance of open data;;;;;;;25
ID;Question;Answer;Justification;Guide to Answering;Reviewer 1 Comments;Reviewer 2 Comments;Mark Question;Score
12;"Is there a governance structure in place that enables the participation and/or inclusion of various open data stakeholders? 

For justification:
*  If yes, please briefly explain how this participation is ensured. 
* If you have a different way of ensuring the participation and/or inclusion of different stakeholders in your country, please select 'not applicable' and explain.";no;;;;;;0
13;"What is the model used for governing open data in your country? 

For justification:
*  Could you briefly describe why this model was chosen/works best for your country?";hybrid;It is one of the preffered model  and possibly most feasible identified in proces of developing Open data pilot portal for CoM B&H;;;;;N/A
14;"Does the governance structure ensure that the local and regional open data initiatives are facilitated and supported at national level?

For justification:
* If yes, please give an example of what kind of support.
* If not applicable, please explain why.";No;There is no country-wide initiatives and Open data policy documents that defines governance structure.;;"The answer in Q15 indicates that a few public bodies do conduct local or regional open data initiatives. However, there seems to be no governance structure to ensure these initiatives are supported at the national level. Please substantiate why ""not applicable"" is a suitable answer to this question instead of ""no"".";;;0
15;"To what degree do local/regional public bodies conduct open data initiatives? 

For justification:
* If not applicable, please explain why.";few public bodies;;By initiatives we mean policies, strategies or portals that focus on the respective local/regional level.;;;;5
16;"Are the governance structure and its operating model (including the people and the team responsbile for open data activities) published online and accessible to the public?

For justification:
* If yes, please provide the URL where this information is published. ";no;;;;;;0
17a;"Is a document describing the responsibilities and governance structure of the national (and/or regional/local) open data team publicly available?

For justification:
* If yes, please provide the URL where this information is published. ";yes;https://www.vijeceministara.gov.ba/pdf_doc/Novi%20ZOSPI%206-9-2023%20BOS.pdf;;Please check the URL. It seems to be incomplete.;;;20
17b;"Is there a regular exchange of knowledge or experiences between the national open data team and the team maintaining the national portal? 

For justification:
* If yes, please briefly describe how this exchange takes place and provide evidence supporting your answer (e.g. meeting agendas, URLs to news items).";no;;;;;;0
18;"Does the governance model include the appointment of official roles in civil services that are dedicated to open data (e.g. open data officers)?

For justification:
* If yes, please describe how this task is fulfilled at public body level.";no;;;;;;0
19;"Is there a regular exchange of knowledge or experiences between the national open data team and the wider network of open data officers? 

For justification:
* If yes, please briefly describe how this exchange takes place and provide evidence supporting your answer (e.g. meeting agendas, URLs to news items).";no;;;;;;0
20;"Is there a regular exchange of knowledge or experiences between public sector bodies (i.e. the providers) and open data reusers (e.g. academia, citizens, businesses)?

For justification:
* If yes, please briefly describe how this exchange takes place and provide evidence supporting your answer (e.g. meeting agendas, URLs to news items).";no;;Exchanges can take place via formal formats (e.g. round-tables, conferences) or less formal formats (e.g. meet-ups).;;;;0
;1.3 Open data implementation;;;;;;;30
ID;Question;Answer;Justification;Guide to Answering;Reviewer 1 Comments;Reviewer 2 Comments;Mark Question;Score
21;"Do data publication plans exist at public body level?

For justification:
* If yes, please provide the URL and briefly highlight the key aspects covered. ";no;;For data publication plans we refer to the existence of a specific workflow or internal data management process for publication of datasets. ;;;;0
22a;"Are there processes to ensure that the open data policies/strategy previously mentioned are implemented (e.g. monitoring)?

For justification:
* If yes, please specify the process(es).";no;;;;;;0
22b;"If yes, would you describe the status of implementation as satisfactory/neutral/unsatisfactory? 

For justification:
* Please motivate your answer.";unsatisfactory;I cannot say more about this specific answer, during the developement phase of the Pilot portal for CoM B&H we performed researched how the B&H institutions are mature for data opening. We didn`t find any particular workflow or similar planned. The main criteria is data that are somehow in demand from specific group of people. ;;Please briefly motivate your answer;;;N/A
23a;"Are there any processes in place to asses if public sector bodies are charging for data above marginal cost? (please see directive (EU) 2019/1024 on open data and the re-use of public sector information).

For justification:
* If yes, please specify the process(es).";no;;;;;;0
23b;If yes [to Q23a], to what degree is data provided by public sector bodies free of charge?;few datasets;N/A;;;;;5
23c;How has this degree changed compared to the previous year?;no change;N/A;;;;;5
