ID;Question;Answer;Justification;Guide to Answering;Reviewer 1 Comments;Reviewer 2 Comments;Mark Question;Score
24a;"What are the top 3 challenges that your country is facing in the implementation of the mentioned open data policies/strategy?

For justification:
* Please briefly describe.";N/A;First challenge is to introduce and finalize the law and all neccesary bylaws that will adress the Open data Directive, the second is establishing the organisational structure and building institutional capacity and third is raise awareness regarding the benefits of open data and process of opening of data.;;;;;N/A
24b;"Are there activities in place to address these challenges in your country (e.g. with specific national/regional/local plans or initiatives)?

For justification:
* If yes, please briefly describe the measures that you have adopted or plan to adopt to cope with these challenges. 
* If no, please specifiy what is hampering finding a strategic approach to solve these challenges.";yes;4.2.9.2 Ensure that citizens and the business community can make correction of their own data by implementing  all identified key prerequisites  through online authentication and access.;;;;;10
25a;"Are there any activities in place to assist data providers with their open data publication process?

For justification:
* If yes, please describe/provide examples of these activities.";no;;E.g. a task force/agency that is in charge of promoting and assisting the data publication process at national and/or regional and local levels (where applicable).;;;;0
25b;"Are there activities to assist real-time and/or dynamic data holders in their publication process?

For justification:
* If yes, please provide some examples of such activities.";no;;Dynamic data is data that changes asynchronously over time is periodically updated, as new information becomes available. Real-time data is data that changes and needs updating at very frequent intervals, in most cases several times a minute. Access to dynamic and/or real-time data is most commonly provided via application programming interfaces (APIs). Plase note that real-time data is not the same as dynamic data. Real-time data can be dynamic (e.g. a variable indicating current location) or static (e.g. a fresh log entry indicating location at a specific time).;;;;0
25c;"Are there activities to assist geo-spatial data holders in their publication process?

For justification:
* If yes, please provide some examples of such activities.";yes;SPATIAL REGION PROJEKAT The SPATIAL region project was financed by the funds of the MATRA program of the Kingdom of the Netherlands and was implemented under the leadership of Kadaster, the Dutch geodetic administration. The project aims to strengthen the institutional and organizational capacity of the geodetic administrations of the countries of the region in the context of the following defined goals: Institutional development of IPP and the INSPIRE directive Address register Open data;Geo-spatial data is data that contains information on properties that are linked to a position on earth.;;;;10
25d;"Are there activities to assist citizens or their working organisations in the publication of citizen-generated data?

For justification:
* If yes, please provide some examples of such activities.";no;; Citizen-generated data is the data that people or their organisations produce to directly monitor, demand or drive change on issues that affect them.;;;;0
26a;"Is there a professional development or training plan for civil servants working with data in your country? 

For justification:
* If yes, please briefly describe these training activities.";no;;Ideally such trainings are organised in the frame of the professional development programmes for civil servants and address both data literacy and skills.;;;;0
26b;"If yes [to Q26a], do these training activities offer a certification that is formally recognised? 
 
For justification:
* If yes, please briefly describe.";Select answer for Q26b;;;;;;0
27a;"Are there annually held national, regional or local events (e.g. hackathons, courses, conferences, users meet-ups, summer/winter schools) to promote open data and open data literacy in your country beyond public servants? 
 
For justification:
* If yes, please provide a few examples (e.g. title, date, location of the event and URL).";no;;;;;;0
27b;"Who organises most open data related events?
 
For justification:
* Please provide a few examples of typical organisers.";a mix of the above;Most events related with open data topic is initiated by Public institutions with cooperation with couple of institutions from NGO sector (in most cases related with OGP Councile);;;;;N/A
;Dimension 2: Open Data Impact;;;;;;;30
;"Assessing the impact of open data is still generally considered a new field, with no consensus, for example, on the definition, or methodologies to measure impact. Nonetheless, there are several elements that are considered essential to demonstrating impact, such as monitoring and measuring the reuse of published open data. Given this, the impact dimension in this questionnaire tries to capture the extent to which countries have been making progress in monitoring the reuse of open data and based on that, in measuring the impact of open data on specific governmental, societal, environmental, and economic challenges of our time. Countries are encouraged to provide, whenever possible, examples of reuse for each impact area/topic. Yet, please note that data.europe.eu does not consider the availability of reuse examples as a direct evidence of impact.

Please select the answer from the drop down options in the `Answer` column. If applicable, please provide additional information to justify the selected answer in the `Justification` column.                                                                                                                                                                                         ";;;;;;;
;2.1. Strategic awareness;;;;;;;30
ID;Question;Answer;Justification;Guide to Answering;Reviewer 1 Comments;Reviewer 2 Comments;Mark Question;Score
28;"Do you have a definition of open data reuse in your country?
 
For justification:
* If yes, please specify it.";no;;;;;;0
29;"Is there interest at national level to observe the level of reuse of open data in your country?
 
For justification:
* If yes, what activities/efforts have you observed within public bodies that support your observation?";No, no focus;As a functionality of Open data portal pilot during the developement phase we consulted the nubmer of institutions, reuse of open data monitoring were identified as important. But since the portal have not been published we cannot say a much about interest for monitoring the reuse of data.;"With 'national level' we refer to either central government, federal government, or top ministries.
Examples of such activities could be regular information sessions and/or promotion of published data at conferences and other events. ";"Last year, there was a ""limited focus"". Is this still relevant? The supporting answer was: ""Firstly there is the strategic focus as defined in SFPAR 2018-2022 in Action plan activity : 4.2.9.1; Secondly there are several activities i.e. PARCO pilot open data portal activity, and on local and regional level regarding the open data. There is a lack of coordinatin between these initiatives. They are still in the initial phases but overall there is a growing awareness of the value of open data for socitey."" ";;;0
30;"Are there any processes in place to monitor the level of reuse of your country's open data, for example via the national open data portal?
 
For justification:
* If yes, please briefly describe these processes and provide the URLs to support the answer.";no;;;;;;0
31;"Are there any activities in place to encourage public bodies to monitor the reuse of their own published data (e.g. incentives or obligations in place for public bodies or civil servants of national government)?
 
For justification:
* If yes, please briefly describe these activities/incentives and provide the URLs to support the answer. ";no ;;Incentives could for example be training, financial incentives, or awards.;;;;0
32;"Is your country progressing in preparing to monitor and measure the level of reuse of high-value datasets following the publication of the implementing regulation (EU) 2023/138 on high-value datasets?
 
For justification:
* If yes, please specify how and highlight challenges if any. 
* If you are an EFTA or a candidate country to the EU, please select 'not applicable'.";Not Applicable;;The implementing regulation (EU) 2023/138, adopted in December 2022 and published in January 2023 by the European Commission, lays down a list of specific high-value datasets and the arrangements for their publication and re-use. https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A32023R0138;;;;15
33;"Has your government specified what 'impact of open data' means (e.g. in a strategy document)?
 
For justification:
* If yes, how do you define the impact of open data in your country? 
* If possible, please provide a URL to a public document describing it.";no;;;;;;0
34;"Do you have a methodology in place to measure the impact of open data in your country?
 
For justification:
* If yes, please briefly describe the key points of this methodology.";no;;With methodology we refer to practices, frameworks, methods developed/employed, regardless of their maturity level.;;;;0
35;"Are there studies that have been conducted in the past year that focus on assessing the impact of open data in your country?

For justification:
* If yes, please provide examples and the URLs to such studies to support your answer.";I don't know;;;;;;0
36;"Is there collaboration between government and civil society or academia to create open data impact in your country?

For justification:
* If yes, please provide an example
* If possible, URLs to such projects and collaborations.";yes;"OGP Councile involves representatives from NGO in their activities.
http://ogp.ba/";;If available, are there any URLs to such projects and collaborations?;;;15
;2.2 Measuring reuse;;;;;;;0
ID;Question;Answer;Justification;Guide to Answering;Reviewer 1 Comments;Reviewer 2 Comments;Mark Question;Score
37;"Have any public bodies in your country launched or performed any activities in the past year to map which and how (open) datasets are reused?

For justification:
* If yes, which of the following activities?
* Multiple answers are possible.";I don't know;N/A;;;;;0
;Type of activity;Mark relevant activties below;Brief description;;;;0;
;Analysis of log files;No;;;;;0;
;Automated feedback mechanisms tracking users´ access to datasets;No;;;;;0;
;Surveys;No;;;;;;
;Interviews/workshops with reusers;No;;;;;0;
;Other;No;;;;;0;
38;"Have any public bodies in your country launched or performed any activities in the past year to better understand reusers´needs?

For justification:
* If yes, which of the following activities?
* Multiple answers are possible.";I don't know;N/A;;;;;0
;Type of activity;Mark relevant activties below;Brief description;;;;0;
;Regular feedback sessions with portal users ;No;;;;;0;
;Social media sentiment analysis ;No;;;;;0;
;Other;No;;;;;0;
39a;"Have any public bodies in your country developed any systematic way of gathering reuse cases?

For justification:
* If yes, please provide a brief explanation of the process: How does the gathering happen? ";I don't know;;;;;;0
39b;"Are there any public bodies in your country that have developed a systematic ways of classifying the gathered reuse cases?

For justification:
* If yes, please provide a brief explanation of the process: According to which categories are reuse cases classified (e.g. by policy field)?";I don't know;;;;;;0
;2.3 Created impact;;;;;;;0
;2.3a Governmental impact;;;;;;;0
ID;Question;Answer;Justification;Guide to Answering;Reviewer 1 Comments;Reviewer 2 Comments;Mark Question;Score
40;"Is any data on the impact created by open data on governmental challenges (e.g. efficiency, effectiveness, transparency, decision-making capacity) available in your country? 

For justification:
* If yes, please specify what kind of data proves this impact and provide the URLs to this data.";I don't know;;"The governmental impact is hereby defined as the beneficial effect of the use of open data on three specific challenges faced by the government/public administrations: 1) Being efficient and effective in delivering public services; 2) Being transparent and accountable in their actions; 3) Improving their capacity to make decisions and policies.";;;;0
41;"Is the use of open data in your country having an impact on the efficiency and effectiveness of the government (at any level) in delivering public services? 

For justification:
* If yes, please explain how and what kind of impact is created on the topic and provide examples of maximum 3 recent open data reuse cases in the form of research or application, whether developed by government or by civil society.";I don't know;;;;;;0
42;"Is the use of open data in your country having an impact on transparency and accountability of public administrations?

For justification:
* If yes, please explain how and what kind of impact is created on the topic and provide examples of maximum 3 recent open data reuse cases in the form of research or application, whether developed by government or by civil society.";I don't know;;;;;;0
43;"Is the use of open data in your country having an impact on policy-making processes (i.e. are public administrations making use of the data as evidence for the problem identification and policy formulation)? 

For justification:
* If yes, please explain how and what kind of impact is created on the topic and provide examples of maximum 3 recent open data reuse cases in the form of research or application, whether developed by government or by civil society.";no;;;;;;0
44;"Is the use of open data in your country having an impact on decision-making processes (i.e. are public administrations making use of the data as evidence to be included in their daily operations)?

For justification:
* If yes, please explain how and what kind of impact is created on the topic and provide examples of maximum 3 recent open data reuse cases in the form of research or application, whether developed by government or by civil society.";I don't know;;;;;;0
;2.3b Social impact;;;;;;;0
ID;Question;Answer;Justification;Guide to Answering;Reviewer 1 Comments;Reviewer 2 Comments;Mark Question;Score
45;"Is any data on the impact created by open data on social challenges (e.g. inequality, healthcare, education) available in your country? 

For justification:
* If yes, please specify what kind of data proves this impact and provide the URLs to this data.";I don't know;;The social impact is hereby defined as the beneficial effect of the use of open data on four specific challenges for society: 1) Including minorities, migrants, and/or refugees  and reducing inequality, 2) Alleviating housing issues, 3) Fostering health and wellbeing, 4) Improving education.;;;;0
46;"Is the use of open data in your country having an impact on society´s ability to reduce inequality and better include minorities, migrants, and/or refugees (e.g. from the Ukrainian war)? 

For justification:
* If yes, please explain how and what kind of impact is created on the topic and provide examples of maximum 3 recent open data reuse cases in the form of research or application, whether developed by government or by civil society.";I don't know;;;;;;0
47;"Is the use of open data in your country having an impact on the society´s level of awareness concerning housing in urban areas? 

For justification:
* If yes, please explain how and what kind of impact is created on the topic and provide examples of maximum 3 recent open data reuse cases in the form of research or application, whether developed by government or by civil society.";no;;Data that provides information on the housing market, rental market, property valuations, sales, planning, zoning, census data on socio-economic variables for cities and/or neighbourhoods, other housing issues such as homelessness, empty dwellings, gentrification.;;;;0
48;"Is the use of open data in your country having an impact on the society´s level of awareness on health and wellbeing related issues (also but not only in light of the COVID-19 pandemic)? 

For justification:
* If yes, please explain how and what kind of impact is created on the topic and provide examples of maximum 3 recent open data reuse cases in the form of research or application, whether developed by government or by civil society.";I don't know;;;;;;0
49;"Is the use of open data in your country having an impact on the society´s level of education and skills (e.g. data literacy)?

For justification:
* If yes, please explain how and what kind of impact is created on the topic and provide examples of maximum 3 recent open data reuse cases in the form of research or application, whether developed by government or by civil society.";I don't know;;;;;;0
;2.3c Environmental impact;;;;;;;0
ID;Question;Answer;Justification;Guide to Answering;Reviewer 1 Comments;Reviewer 2 Comments;Mark Question;Score
50;"Is any data on the impact created by open data on environmental challenges (e.g. climate change and environmental degradation, as highlighted in the Eurpean Green Deal) available in your country? 

For justification:
* If yes, please (1) specify what kind of data proves this impact and (2) provide the URLs to this data. ";I don't know;;The environmental impact is hereby defined as the beneficial effect of the use of open data on four specific challenges connected to the environment: 1) Protecting biodiversity (e.g. maintaining a good level of air and water quality), 2) Achieving more environmental-friendly cities (e.g. in terms of transport and waste management), 3) Fighting climate change and connected disasters, 4) Increasing the use of renewable sources of energy.;;;;0
51;"Is the use of open data in your country having an impact on the level of protection of biodiversity (e.g. maintaining a good air and water quality)? 

For justification:
* If yes, please explain how and what kind of impact is created on the topic and provide examples of maximum 3 recent open data reuse cases in the form of research or application, whether developed by government or by civil society.";I don't know;;;;;;0
52;"Is the use of open data in your country having an impact on the achievement of more environment-friendly cities (e.g., environment-friendly transport systems, waste management etc.)? 

For justification:
* If yes, please explain how and what kind of impact is created on the topic and provide examples of maximum 3 recent open data reuse cases in the form of research or application, whether developed by government or by civil society.";I don't know;;;;;;0
53;"Is the use of open data in your country having an impact on the fight against climate change, for example by undertaking predictive monitoring, preventive actions, or a differentiated response to connected disasters?

For justification:
* If yes, please explain how and what kind of impact is created on the topic and provide examples of maximum 3 recent open data reuse cases in the form of research or application, whether developed by government or by civil society.";I don't know;;;;;;0
54;"Is the use of open data in your country having an impact on the consumption of energy based on fuel and the switch to renewables? 

For justification:
* If yes, please explain how and what kind of impact is created on the topic and provide examples of maximum 3 recent open data reuse cases in the form of research or application, whether developed by government or by civil society.";I don't know;;;;;;0
;2.3d Economic impact;;;;;;;0
ID;Question;Answer;Justification;Guide to Answering;Reviewer 1 Comments;Reviewer 2 Comments;Mark Question;Score
55;"Is any data on the economic impact (e.g. population employed, innovation and nw businesses created etc.) of open data available in your country? 

For justification:
* If yes, please (1) specify what kind of data proves this impact and (2) provide the URLs to this data. ";I don't know;;"The economic impact is hereby defined as the beneficial effect of the use of open data on three indicators of economic growth:  
1) Level of employment, 2) Uptake of technology and innovation, 3) Level of etrepreneurship and new business created.";;;;0
56;"Is the use of open data in your country having an impact on the level of employment? 

For justification:
* If yes, please explain how and what kind of impact is created on the topic and provide examples of maximum 3 recent open data reuse cases in the form of research or application, whether developed by government or by civil society.";I don't know;;;;;;0
57;"Is the use of open data in your country having an impact on the level of innovation and the adoption of new technologies? 

For justification:
* If yes, please explain how and what kind of impact is created on the topic and provide examples of maximum 3 recent open data reuse cases in the form of research or application, whether developed by government or by civil society.";I don't know;;;;;;0
58;"Is the use of open data in your country having an impact on the level of entrepreneurship (especially of women and minorities) and business creation (especially with Small- and Medium-sized Enterprises)? 

For justification:
* If yes, please explain how and what kind of impact is created on the topic and provide examples of maximum 3 recent open data reuse cases in the form of research or application, whether developed by government or by civil society.";I don't know;;;;;;0
;Dimension 3: Open Data Portal ;;;;;;;55
;"This part of the questionnaire is dedicated to assessing the solution your country chose for making the available open data discoverable. Typically, this is achieved through a national open data portal. 
For simplicity, the following section will refer to this solution as the “national portal”.    
Please provide where requested the URLs to the features inquired with the respective question. If access to the feature is restricted (back-end feature, log-in required), please provide a screenshot via e-mail as additional attachment (and note this here in the questionnaire). Please answer the questions below only in relation to the portal you indicated as the national portal of reference. Only URLs documenting the features available on this portal will be considered and scored.

Please select the answer from the drop down options in the `Answer` column. If applicable, please provide additional information to justify the selected answer in the `Justification` column.                                                                                             ";;;;;;;
;3.1 Portal features;;;;;;;20
ID;Question;Answer;Justification;Guide to Answering;Reviewer 1 Comments;Reviewer 2 Comments;Mark Question;Score
59;"Is there a national portal in your country for making open data discoverable? 

For justification:
* If yes, please provide the URL of the national portal.
* If no, please describe how you ensure the discoverability of the open data available in your country.";no;There is no national data portal so the further questions cannot be answered. There are portals for some local level institutions and portal for Council of Ministers B&H that is piloted and can be found on data.gov.ba or podaci.gov.ba. Answers provided here are related for CoM B&H pilot portal which is in initial and testing phase and only exapmles data sets for testing are being uploaded.;;The links for the pilot portal do not work (http://data.gov.ba/ and http://podaci.gov.ba/). Are alternative links available? It is therefore not possible to evaluate the below information.;;;0
60;Does the national portal offer an advanced data search function (multiple field search, filter options, etc.)?;No;N/A;;Require available portal;;;0
61;Does the national portal offer the possibility for users to download datasets (e.g. via a link)? ;No;N/A;;Require available portal;;;0
62a;Does the national portal offer the possibility for users to search by file format? ;No;N/A;;Require available portal;;;0
62b;Does the national portal offer the possibility for users to search by data domain? ;No;N/A;;Require available portal;;;0
63;"Does the national portal offer to its users a way to programmatically query the metadata (e.g. via an API or a SPARQL access point)?

For justification:
* If yes, please provide the direct-URL to this feature. ";no;;;;;;0
64;"Does the national portal offer documentation on the use of APIs and other tools that enable working with the aforementioned metadata? 

For justification:
* If yes, please provide the direct-URL to this feature.  ";No;;;Require available portal;;;0
65;"Does the national portal enable users to provide content for the portal (e.g. to link documentation and supporting materials to a given dataset)?

For justification:
* If yes, please provide the direct-URL to this feature.  ";No;;An example of such supporting material could be relevant studies or reports associated with the dataset e.g. documenting how the data was produced, the methodology etc.;Require available portal;;;0
66a;"Does the national portal offer a general feedback mechanism for users (e.g. a 'Contact us' or 'Feedback' button that is placed in a visible spot on the portal and would allow users to send a general comment concerning the portal)?

For justification:
* If yes, please provide the direct-URL to this feature.  ";No;https://docs.ckan.org/en/2.9/api/index.html.;Please note that a general email address does not count as feedback mechanism in the sense of this question and will not be scored as such.;Require available portal;;;0
66b;"Does the national portal offer a feedback mechanism at dataset level? (e.g. a 'feedback button' or a comment/ discussion section under the dataset)?

For justification:
* If yes, please provide the direct-URL to this feature.  ";No;http://podaci.gov.ba/en/;The feedback mechanism does not include the possibility of a user to send in an email to a general address/the helpdesk.;Require available portal;;;0
66c;"Does the national portal provide a mechanism for users to rate datasets?

For justification:
* If yes, please provide the direct-URL to this feature.  ";no;;Such mechanism could be a star rating system or similar voting/rating mechanism.;;;;0
67;"Does the national portal enable users to find information and news on relevant open data topics in the country?

For justification:
* If yes, please provide the direct-URL to this feature.  ";No;http://podaci.gov.ba/en/;;Require available portal;;;0
68;"Does the national portal offer the possibility for users to receive notifications when new datasets are available on the national portal (RSS, ATOM feeds, email notifications etc.)?

For justification:
* If yes, please provide the direct-URL to this feature.  ";no ;;;;;;0
69a;"Does the national portal offer the possibility for users to request datasets? 

For justification:
* If yes, please provide the direct-URL to this feature.  ";No;http://podaci.gov.ba/en/;Please note also that a specific “Request data” button is meant here. Should the data request function be accomplished by a general help desk contact form that has a specific field for data requests, please describe this as such in the justification box.;Require available portal;;;0
69b;If yes [to Q69a], what is the frequency of these requests? ;less frequently than monthly;N/A;;;;;N/A
69c;"Are these requests and their progress status presented in a transparent manner on the national portal? 

For justification:
* If yes, please provide the direct-URL to this feature.  ";No;http://podaci.gov.ba/en/;A transparent presentation of these requests may be a machine-readable file on the national portal, or a separate section on the national portal that lists these requests. By providing a list of these requests, duplication of requests can be avoided, and time saved in filtering and answering these duplicate requests.;Require available portal;;;0
70a;"Does the team monitor the extent to which requests (either via the portal or otherwise) result in the publication of the requested data?

For justification:
* If yes, please describe how this monitoring is conducted.";no;;;;;;0
70b;If yes [to Q70a], to what degree do these requests result in the publication of the requested data?;Select answer for Q70b;N/A;;;;;0
71;"Does the national portal include a discussion forum or any other exchange possibility for users (whether data providers or reusers)?

For justification:
* If yes, please provide the direct-URL to this feature. ";no;;;;;;0
