key;value
1;"Gibt es in Ihrem Land eine nationale Open-Data-Politik und umfasst diese eine nationale Gesetzgebung zur Umsetzung der Open-Data-Richtlinie (wenn Ihr Land ein EU-Mitgliedstaat ist)?

Zur Einordnung:
* Wenn ja, geben Sie bitte (1) die URL und (2) den Titel des Richtliniendokuments an und beschreiben Sie es kurz.
* Wenn „Sonstiges“, geben Sie bitte (1) eine kurze Erläuterung zur Untermauerung Ihrer Antwortwahl an und (2) geben Sie die URL an und geben Sie den Richtlinienabschnitt an, der ausdrücklich auf offene Daten verweist."
2;"Gibt es in Ihrem Land eine nationale Open-Data-Strategie?

Zur Einordnung:
* Wenn ja, geben Sie bitte (1) die URL zur Strategie an und (2) beschreiben Sie die wichtigsten Highlights.
* Falls „nicht zutreffend“, geben Sie bitte (1) eine kurze Erläuterung zur Untermauerung Ihrer Antwortauswahl an und geben Sie (2) die URL an und geben Sie den Richtlinienabschnitt an, der ausdrücklich auf Ziele, Aktionen/Maßnahmen, Lieferzeitpläne usw. verweist."
3;"Wurde diese nationale Strategie/Richtlinie in den letzten 24 Monaten aktualisiert?

Zur Einordnung:
* Wenn ja, beschreiben Sie bitte kurz die wichtigsten Änderungen."
4;"Gibt es eine weitere Politik/Strategie für offene Daten auf regionaler oder lokaler Ebene?

Zur Einordnung:
* Wenn ja, geben Sie bitte (1) die URL und (2) den Titel des Dokuments/der Dokumente an und (3) beschreiben Sie es kurz."
5;"Enthält die nationale Strategie/Politik einen Aktionsplan mit Maßnahmen, die im Bereich Open Data umgesetzt werden sollen?

Zur Einordnung:
Wenn ja, beschreiben Sie bitte kurz die wichtigsten im Aktionsplan beschriebenen Maßnahmen."
7;"Beschreibt die nationale Strategie/Richtlinie Maßnahmen zur Unterstützung der Wiederverwendung offener Daten durch den öffentlichen Sektor?

Zur Einordnung:
* Wenn ja, beschreiben Sie bitte kurz die Maßnahmen."
8;"Beschreibt die nationale Strategie/Richtlinie Maßnahmen zur Unterstützung der Wiederverwendung offener Daten durch den privaten Sektor?

Zur Einordnung:
* Wenn ja, beschreiben Sie bitte kurz die Maßnahmen."
12;"Gibt es eine Governance-Struktur, die die Beteiligung und/oder Einbeziehung verschiedener Open-Data-Stakeholder ermöglicht?

Zur Einordnung:
* Wenn ja, erläutern Sie bitte kurz, wie diese Beteiligung sichergestellt wird.
* Wenn Sie die Beteiligung und/oder Einbeziehung verschiedener Interessengruppen in Ihrem Land auf andere Weise sicherstellen möchten, wählen Sie bitte „nicht zutreffend“ aus und erläutern Sie dies."
13;"Welches Modell wird in Ihrem Land zur Verwaltung offener Daten verwendet?

Zur Einordnung:
* Könnten Sie kurz beschreiben, warum dieses Modell für Ihr Land ausgewählt wurde/am besten funktioniert?"
14;"Stellt die Governance-Struktur sicher, dass die lokalen und regionalen Open-Data-Initiativen auf nationaler Ebene erleichtert und unterstützt werden?

Zur Einordnung:
* Wenn ja, geben Sie bitte ein Beispiel für die Art der Unterstützung an.
* Falls nicht zutreffend, erläutern Sie bitte den Grund."
15;"Inwieweit führen lokale/regionale öffentliche Stellen Open-Data-Initiativen durch?

Zur Einordnung:
* Falls nicht zutreffend, erläutern Sie bitte den Grund."
16;"Werden die Governance-Struktur und ihr Betriebsmodell (einschließlich der Personen und des Teams, die für Open-Data-Aktivitäten verantwortlich sind) online veröffentlicht und sind für die Öffentlichkeit zugänglich?

Zur Einordnung:
* Wenn ja, geben Sie bitte die URL an, unter der diese Informationen veröffentlicht werden."
18;"Umfasst das Governance-Modell die Ernennung offizieller Rollen in öffentlichen Diensten, die sich mit offenen Daten befassen (z. B. Open-Data-Beauftragte)?

Zur Einordnung:
* Wenn ja, beschreiben Sie bitte, wie diese Aufgabe auf der Ebene der öffentlichen Körperschaft erfüllt wird."
19;"Gibt es einen regelmäßigen Wissens- oder Erfahrungsaustausch zwischen dem nationalen Open-Data-Team und dem größeren Netzwerk der Open-Data-Beauftragten?

Zur Einordnung:
* Wenn ja, beschreiben Sie bitte kurz, wie dieser Austausch stattfindet, und liefern Sie Belege zur Untermauerung Ihrer Antwort (z. B. Tagesordnungen von Sitzungen, URLs zu Nachrichtenartikeln)."
20;"Gibt es einen regelmäßigen Wissens- oder Erfahrungsaustausch zwischen öffentlichen Stellen (d. h. den Anbietern) und Wiederverwendern offener Daten (z. B. Wissenschaft, Bürger, Unternehmen)?

Zur Einordnung:
* Wenn ja, beschreiben Sie bitte kurz, wie dieser Austausch stattfindet, und liefern Sie Belege zur Untermauerung Ihrer Antwort (z. B. Tagesordnungen von Sitzungen, URLs zu Nachrichtenartikeln)."
21;"Gibt es Pläne zur Datenveröffentlichung auf der Ebene öffentlicher Stellen?

Zur Einordnung:
* Wenn ja, geben Sie bitte die URL an und heben Sie kurz die behandelten Schlüsselaspekte hervor."
28;"Gibt es in Ihrem Land eine Definition für die Wiederverwendung offener Daten?
 
Zur Einordnung:
* Wenn ja, bitte angeben."
29;"Besteht auf nationaler Ebene Interesse daran, den Grad der Wiederverwendung offener Daten in Ihrem Land zu beobachten?
 
Zur Einordnung:
* Wenn ja, welche Aktivitäten/Bemühungen haben Sie bei öffentlichen Stellen beobachtet, die Ihre Beobachtung stützen?"
30;"Gibt es Prozesse zur Überwachung des Grads der Weiterverwendung der offenen Daten Ihres Landes, beispielsweise über das nationale Open-Data-Portal?
 
Zur Einordnung:
* Wenn ja, beschreiben Sie diese Prozesse bitte kurz und geben Sie die URLs zur Unterstützung der Antwort an."
31;"Gibt es Aktivitäten, um öffentliche Stellen zu ermutigen, die Weiterverwendung ihrer eigenen veröffentlichten Daten zu überwachen (z. B. Anreize oder Verpflichtungen für öffentliche Stellen oder Beamte der nationalen Regierung)?
 
Zur Einordnung:
* Wenn ja, beschreiben Sie bitte kurz diese Aktivitäten/Anreize und geben Sie die URLs zur Unterstützung der Antwort an."
32;"Kommt Ihr Land bei der Vorbereitung auf die Überwachung und Messung des Umfangs der Wiederverwendung hochwertiger Datensätze nach der Veröffentlichung der Durchführungsverordnung (EU) 2023/138 über hochwertige Datensätze voran?
 
Zur Einordnung:
* Wenn ja, geben Sie bitte an, wie und heben Sie etwaige Herausforderungen hervor.
* Wenn Sie ein EFTA- oder EU-Kandidatenland sind, wählen Sie bitte „nicht zutreffend“ aus."
33;"Hat Ihre Regierung konkretisiert, was „Auswirkungen offener Daten“ bedeuten (z. B. in einem Strategiedokument)?
 
Zur Einordnung:
* Wenn ja, wie definieren Sie die Auswirkungen offener Daten in Ihrem Land?
* Wenn möglich, geben Sie bitte eine URL zu einem öffentlichen Dokument an, in dem es beschrieben wird."
34;"Verfügen Sie über eine Methodik, um die Auswirkungen offener Daten in Ihrem Land zu messen?
 
Zur Einordnung:
* Wenn ja, beschreiben Sie bitte kurz die Kernpunkte dieser Methodik."
35;"Wurden im vergangenen Jahr Studien durchgeführt, die sich auf die Bewertung der Auswirkungen offener Daten in Ihrem Land konzentrieren?

Zur Einordnung:
* Wenn ja, geben Sie bitte Beispiele und die URLs zu solchen Studien an, um Ihre Antwort zu untermauern."
36;"Gibt es in Ihrem Land eine Zusammenarbeit zwischen der Regierung und der Zivilgesellschaft oder der Wissenschaft, um Open-Data-Wirkung zu erzielen?

Zur Einordnung:
* Wenn ja, geben Sie bitte ein Beispiel an
* Wenn möglich, URLs zu solchen Projekten und Kooperationen."
37;"Haben öffentliche Stellen in Ihrem Land im vergangenen Jahr Aktivitäten gestartet oder durchgeführt, um zu erfassen, welche (offenen) Datensätze und wie wiederverwendet werden?

Zur Einordnung:
* Wenn ja, welche der folgenden Aktivitäten?
* Mehrfachnennungen sind möglich."
38;"Haben öffentliche Stellen in Ihrem Land im vergangenen Jahr Aktivitäten gestartet oder durchgeführt, um die Bedürfnisse der Wiederverwender besser zu verstehen?

Zur Einordnung:
* Wenn ja, welche der folgenden Aktivitäten?
* Mehrfachnennungen sind möglich."
40;"Sind in Ihrem Land Daten über die Auswirkungen offener Daten auf staatliche Herausforderungen (z. B. Effizienz, Wirksamkeit, Transparenz, Entscheidungsfähigkeit) verfügbar?

Zur Einordnung:
* Wenn ja, geben Sie bitte an, welche Art von Daten diese Auswirkungen belegen, und geben Sie die URLs zu diesen Daten an."
41;"Hat die Nutzung offener Daten in Ihrem Land Auswirkungen auf die Effizienz und Effektivität der Regierung (auf welcher Ebene auch immer) bei der Erbringung öffentlicher Dienstleistungen?

Zur Einordnung:
* Wenn ja, erläutern Sie bitte, wie und welche Auswirkungen auf das Thema erzielt werden, und geben Sie Beispiele für maximal drei aktuelle Fälle der Wiederverwendung offener Daten in Form von Forschung oder Anwendung an, unabhängig davon, ob sie von der Regierung oder der Zivilgesellschaft entwickelt wurden."
42;"Hat die Nutzung offener Daten in Ihrem Land Auswirkungen auf die Transparenz und Rechenschaftspflicht öffentlicher Verwaltungen?

Zur Einordnung:
* Wenn ja, erläutern Sie bitte, wie und welche Auswirkungen auf das Thema erzielt werden, und geben Sie Beispiele für maximal drei aktuelle Fälle der Wiederverwendung offener Daten in Form von Forschung oder Anwendung an, unabhängig davon, ob sie von der Regierung oder der Zivilgesellschaft entwickelt wurden."
43;"Hat die Nutzung offener Daten in Ihrem Land Auswirkungen auf politische Entscheidungsprozesse (d. h. nutzen öffentliche Verwaltungen die Daten als Beweis für die Problemerkennung und Politikformulierung)?

Zur Einordnung:
* Wenn ja, erläutern Sie bitte, wie und welche Auswirkungen auf das Thema erzielt werden, und geben Sie Beispiele für maximal drei aktuelle Fälle der Wiederverwendung offener Daten in Form von Forschung oder Anwendung an, unabhängig davon, ob diese von der Regierung oder der Zivilgesellschaft entwickelt wurden."
44;"Hat die Nutzung offener Daten in Ihrem Land Auswirkungen auf Entscheidungsprozesse (d. h. nutzen öffentliche Verwaltungen die Daten als Beweismittel für ihre täglichen Abläufe)?

Zur Einordnung:
* Wenn ja, erläutern Sie bitte, wie und welche Auswirkungen auf das Thema erzielt werden, und geben Sie Beispiele für maximal drei aktuelle Fälle der Wiederverwendung offener Daten in Form von Forschung oder Anwendung an, unabhängig davon, ob sie von der Regierung oder der Zivilgesellschaft entwickelt wurden."
45;"Sind in Ihrem Land Daten über die Auswirkungen offener Daten auf soziale Herausforderungen (z. B. Ungleichheit, Gesundheitsversorgung, Bildung) verfügbar?

Zur Einordnung:
* Wenn ja, geben Sie bitte an, welche Art von Daten diese Auswirkungen belegen, und geben Sie die URLs zu diesen Daten an."
46;"Hat die Nutzung offener Daten in Ihrem Land Auswirkungen auf die Fähigkeit der Gesellschaft, Ungleichheit zu verringern und Minderheiten, Migranten und/oder Flüchtlinge (z. B. aus dem Ukraine-Krieg) besser einzubeziehen?

Zur Einordnung:
* Wenn ja, erläutern Sie bitte, wie und welche Auswirkungen auf das Thema erzielt werden, und geben Sie Beispiele für maximal drei aktuelle Fälle der Wiederverwendung offener Daten in Form von Forschung oder Anwendung an, unabhängig davon, ob diese von der Regierung oder der Zivilgesellschaft entwickelt wurden."
47;"Hat die Nutzung offener Daten in Ihrem Land Auswirkungen auf das gesellschaftliche Bewusstsein für Wohnraum in städtischen Gebieten?

Zur Einordnung:
* Wenn ja, erläutern Sie bitte, wie und welche Auswirkungen auf das Thema erzielt werden, und geben Sie Beispiele für maximal drei aktuelle Fälle der Wiederverwendung offener Daten in Form von Forschung oder Anwendung an, unabhängig davon, ob sie von der Regierung oder der Zivilgesellschaft entwickelt wurden."
48;"Hat die Nutzung offener Daten in Ihrem Land Auswirkungen auf das gesellschaftliche Bewusstsein für Gesundheits- und Wohlbefindensthemen (auch, aber nicht nur vor dem Hintergrund der COVID-19-Pandemie)?

Zur Einordnung:
* Wenn ja, erläutern Sie bitte, wie und welche Auswirkungen auf das Thema erzielt werden, und geben Sie Beispiele für maximal drei aktuelle Fälle der Wiederverwendung offener Daten in Form von Forschung oder Anwendung an, unabhängig davon, ob sie von der Regierung oder der Zivilgesellschaft entwickelt wurden."
49;"Hat die Nutzung offener Daten in Ihrem Land Auswirkungen auf das Bildungs- und Kompetenzniveau der Gesellschaft (z. B. Datenkompetenz)?

Zur Einordnung:
* Wenn ja, erläutern Sie bitte, wie und welche Auswirkungen auf das Thema erzielt werden, und geben Sie Beispiele für maximal drei aktuelle Fälle der Wiederverwendung offener Daten in Form von Forschung oder Anwendung an, unabhängig davon, ob diese von der Regierung oder der Zivilgesellschaft entwickelt wurden."
50;"Sind in Ihrem Land Daten über die Auswirkungen offener Daten auf Umweltherausforderungen (z. B. Klimawandel und Umweltzerstörung, wie im Europäischen Green Deal hervorgehoben) verfügbar?

Zur Einordnung:
* Wenn ja, geben Sie bitte (1) an, welche Art von Daten diese Auswirkungen belegen, und (2) geben Sie die URLs zu diesen Daten an."
51;"Hat die Nutzung offener Daten in Ihrem Land Auswirkungen auf das Schutzniveau der biologischen Vielfalt (z. B. die Aufrechterhaltung einer guten Luft- und Wasserqualität)?

Zur Einordnung:
* Wenn ja, erläutern Sie bitte, wie und welche Auswirkungen auf das Thema erzielt werden, und geben Sie Beispiele für maximal drei aktuelle Fälle der Wiederverwendung offener Daten in Form von Forschung oder Anwendung an, unabhängig davon, ob sie von der Regierung oder der Zivilgesellschaft entwickelt wurden."
52;"Hat die Nutzung offener Daten in Ihrem Land Auswirkungen auf die Verwirklichung umweltfreundlicherer Städte (z. B. umweltfreundliche Transportsysteme, Abfallwirtschaft usw.)?

Zur Einordnung:
* Wenn ja, erläutern Sie bitte, wie und welche Auswirkungen auf das Thema erzielt werden, und geben Sie Beispiele für maximal drei aktuelle Fälle der Wiederverwendung offener Daten in Form von Forschung oder Anwendung an, unabhängig davon, ob sie von der Regierung oder der Zivilgesellschaft entwickelt wurden."
53;"Hat die Nutzung offener Daten in Ihrem Land Auswirkungen auf den Kampf gegen den Klimawandel, beispielsweise durch vorausschauende Überwachung, präventive Maßnahmen oder eine differenzierte Reaktion auf damit verbundene Katastrophen?

Zur Einordnung:
* Wenn ja, erläutern Sie bitte, wie und welche Auswirkungen auf das Thema erzielt werden, und geben Sie Beispiele für maximal drei aktuelle Fälle der Wiederverwendung offener Daten in Form von Forschung oder Anwendung an, unabhängig davon, ob diese von der Regierung oder der Zivilgesellschaft entwickelt wurden."
54;"Hat die Nutzung offener Daten in Ihrem Land Auswirkungen auf den Energieverbrauch auf Basis von Kraftstoffen und die Umstellung auf erneuerbare Energien?

Zur Einordnung:
* Wenn ja, erläutern Sie bitte, wie und welche Auswirkungen auf das Thema erzielt werden, und geben Sie Beispiele für maximal drei aktuelle Fälle der Wiederverwendung offener Daten in Form von Forschung oder Anwendung an, unabhängig davon, ob sie von der Regierung oder der Zivilgesellschaft entwickelt wurden."
55;"Sind in Ihrem Land Daten über die wirtschaftlichen Auswirkungen (z. B. Beschäftigte in der Bevölkerung, Innovation und neu gegründete Unternehmen usw.) von offenen Daten verfügbar?

Zur Einordnung:
* Wenn ja, geben Sie bitte (1) an, welche Art von Daten diese Auswirkungen belegen, und (2) geben Sie die URLs zu diesen Daten an."
56;"Hat die Nutzung offener Daten in Ihrem Land Auswirkungen auf das Beschäftigungsniveau?

Zur Einordnung:
* Wenn ja, erläutern Sie bitte, wie und welche Auswirkungen auf das Thema erzielt werden, und geben Sie Beispiele für maximal drei aktuelle Fälle der Wiederverwendung offener Daten in Form von Forschung oder Anwendung an, unabhängig davon, ob sie von der Regierung oder der Zivilgesellschaft entwickelt wurden."
57;"Hat die Nutzung offener Daten in Ihrem Land Auswirkungen auf den Innovationsgrad und die Einführung neuer Technologien?

Zur Einordnung:
* Wenn ja, erläutern Sie bitte, wie und welche Auswirkungen auf das Thema erzielt werden, und geben Sie Beispiele für maximal drei aktuelle Fälle der Wiederverwendung offener Daten in Form von Forschung oder Anwendung an, unabhängig davon, ob diese von der Regierung oder der Zivilgesellschaft entwickelt wurden."
58;"Hat die Nutzung offener Daten in Ihrem Land Auswirkungen auf das Niveau des Unternehmertums (insbesondere von Frauen und Minderheiten) und der Unternehmensgründung (insbesondere bei kleinen und mittleren Unternehmen)?

Zur Einordnung:
* Wenn ja, erläutern Sie bitte, wie und welche Auswirkungen auf das Thema erzielt werden, und geben Sie Beispiele für maximal drei aktuelle Fälle der Wiederverwendung offener Daten in Form von Forschung oder Anwendung an, unabhängig davon, ob sie von der Regierung oder der Zivilgesellschaft entwickelt wurden."
59;"Gibt es in Ihrem Land ein nationales Portal, um offene Daten auffindbar zu machen?

Zur Einordnung:
* Wenn ja, geben Sie bitte die URL des nationalen Portals an.
* Wenn nein, beschreiben Sie bitte, wie Sie die Auffindbarkeit der in Ihrem Land verfügbaren offenen Daten sicherstellen."
60;Bietet das nationale Portal eine erweiterte Datensuchfunktion (Mehrfeldsuche, Filtermöglichkeiten etc.)?
61;Bietet das nationale Portal den Nutzern die Möglichkeit, Datensätze herunterzuladen (z. B. über einen Link)?
63;"Bietet das nationale Portal seinen Nutzern eine Möglichkeit, die Metadaten programmgesteuert abzufragen (z. B. über eine API oder einen SPARQL-Zugangspunkt)?

Zur Einordnung:
* Wenn ja, geben Sie bitte die direkte URL zu dieser Funktion an."
64;"Bietet das nationale Portal eine Dokumentation zur Verwendung von APIs und anderen Tools, die die Arbeit mit den oben genannten Metadaten ermöglichen?

Zur Einordnung:
* Wenn ja, geben Sie bitte die direkte URL zu dieser Funktion an."
65;"Ermöglicht das nationale Portal Benutzern die Bereitstellung von Inhalten für das Portal (z. B. um Dokumentation und unterstützende Materialien mit einem bestimmten Datensatz zu verknüpfen)?

Zur Einordnung:
* Wenn ja, geben Sie bitte die direkte URL zu dieser Funktion an."
67;"Ermöglicht das nationale Portal den Nutzern, Informationen und Neuigkeiten zu relevanten Open-Data-Themen im Land zu finden?

Zur Einordnung:
* Wenn ja, geben Sie bitte die direkte URL zu dieser Funktion an."
68;"Bietet das nationale Portal den Benutzern die Möglichkeit, Benachrichtigungen zu erhalten, wenn neue Datensätze auf dem nationalen Portal verfügbar sind (RSS, ATOM-Feeds, E-Mail-Benachrichtigungen usw.)?

Zur Einordnung:
* Wenn ja, geben Sie bitte die direkte URL zu dieser Funktion an."
71;"Bietet das nationale Portal ein Diskussionsforum oder eine andere Austauschmöglichkeit für Nutzer (ob Datenanbieter oder Weiterverwender)?

Zur Einordnung:
* Wenn ja, geben Sie bitte die direkte URL zu dieser Funktion an."
72;"Verfügt das nationale Portal über einen eigenen Bereich zur Präsentation von Anwendungsfällen?

Zur Einordnung:
* Wenn ja, geben Sie bitte die direkte URL zu dieser Funktion an."
73;"Verweist das nationale Portal auf die Datensätze, auf denen die vorgestellten Anwendungsfälle basieren?

Zur Einordnung:
* Wenn ja, geben Sie bitte die URL zu dieser Funktion bzw. zu einem Beispiel an, das diese Funktion dokumentiert."
74;"Bietet das nationale Portal den Nutzern die Möglichkeit, eigene Anwendungsfälle einzureichen?

Zur Einordnung:
* Wenn ja, geben Sie bitte die direkte URL zu dieser Funktion an."
75;"Bietet das nationale Portal eine Vorschaufunktion für tabellarische Daten?

Zur Einordnung:
* Wenn ja, geben Sie bitte die URL zu einem Beispiel an, das diese Funktion dokumentiert."
76;"Bietet das nationale Portal eine Vorschaufunktion für Geodaten an?

Zur Einordnung:
* Wenn ja, geben Sie bitte die URL zu einem Beispiel an, das diese Funktion dokumentiert."
77;"Machen Sie nach der Veröffentlichung der Durchführungsverordnung (EU) 2023/138 zu hochwertigen Datensätzen Fortschritte bei der Werbung für solche Datensätze auf Ihrem nationalen Portal (z. B. wurden Filterfunktionen und/oder redaktionelle Funktionen hinzugefügt, Änderungen an der Navigation vorgenommen). ..)?

Zur Einordnung:
* Wenn ja, geben Sie bitte an, wie und heben Sie etwaige Herausforderungen hervor.
* Wenn Sie ein EFTA- oder EU-Kandidatenland sind, wählen Sie bitte „nicht zutreffend“ aus."
78;Ist das nationale Portal für Mobilgeräte genauso reaktionsschnell wie die Desktop-Version?
79;"Überwachen Sie den Verkehr des Portals (z. B. im Hinblick auf die Anzahl der einzelnen Besucher, Besucherprofile, Prozentsatz des Maschinenverkehrs, Anzahl der Downloads entsprechend der Anzahl der Datensätze usw.)?

Zur Einordnung:
* Wenn ja, welche(s) Werkzeug(e) verwenden Sie?"
82;"Wie viele einzelne Besucher besuchen das nationale Portal durchschnittlich pro Monat?

Zur Einordnung:
* Bitte geben Sie die durchschnittliche Anzahl pro Monat im Jahr 2022 ein und wählen Sie „Siehe Antwortbox“.
* Bitte beachten Sie, dass Sie als Bundes-/Regionalstaat die Summe der Besucher aller subnationalen Portale angeben können, die im nationalen Portal erfasst werden."
83;"Wie viel Prozent der einzelnen Besucher des nationalen Portals sind Ausländer?

Zur Einordnung:
* Bitte geben Sie den Prozentsatz ein und wählen Sie „Siehe Antwortbox“."
84;"Überwachen Sie, mit welchen Schlüsselwörtern auf dem Portal nach Daten und Inhalten gesucht wird?

Zur Einordnung:
* Wenn ja, bitte kurz beschreiben."
85;Überwachen Sie die am häufigsten und am wenigsten aufgerufenen Seiten?
86;"Welche Datenkategorien sind die Top 5, die auf dem Portal am häufigsten aufgerufen werden, wobei 1 die beliebteste ist?

Zur Einordnung:
* Bitte geben Sie 1 = Kategorie X, 2 = Kategorie Y usw. an und wählen Sie „siehe Antwortfeld“."
87;"Welche Datensätze gehören zu den Top 5, die auf dem Portal am häufigsten aufgerufen werden, wobei 1 der beliebteste ist?

Zur Einordnung:
* Bitte geben Sie 1 = Namensdatensatz X, 2 = Namensdatensatz Y usw. an und wählen Sie „siehe Antwortfeld“."
88;"Ergreifen Sie Maßnahmen, um die Suche und Auffindbarkeit von Inhalten (Daten und Redaktion) zu optimieren?

Zur Einordnung:
* Wenn ja, bitte kurz beschreiben."
89;"Sind die Metadaten auf Ihrem Portal in klarer, verständlicher Sprache verfügbar, damit sie sowohl von Menschen als auch von Maschinen gelesen und verstanden werden können?

Zur Einordnung:
* Wenn nein, erläutern Sie bitte kurz den Grund."
91;"In welchem Umfang steuern Datenanbieter des öffentlichen Sektors Daten zum Portal bei?

Zur Einordnung:
* Bitte beschreiben Sie den vereinbarten Ansatz.
* Wenn weniger als bei der Mehrheit der Datenanbieter, erläutern Sie bitte kurz den Grund (z. B. technische Inkompatibilitäten, Governance-Aspekte, geringes Bewusstsein usw.)."
95;"Bietet das nationale Portal einen separaten Bereich, in dem nicht offizielle Daten (die nicht aus offiziellen Quellen stammen, wie z. B. von der Community stammende/von Bürgern generierte Daten) veröffentlicht werden können?

Zur Einordnung:
* Wenn ja, geben Sie bitte die URL zu diesem Abschnitt an."
96;"Verfügen Sie über einen Überblick über die Datenanbieter (offizielle und inoffizielle) auf Ihrem nationalen Portal?

Zur Einordnung:
* Wenn ja, listen Sie bitte die wichtigsten auf."
97;"Ermöglicht das nationale Portal Benutzern, zu sehen, welche Daten vorhanden sind, aber nicht als offene Daten verfügbar gemacht werden können?

Zur Einordnung:
* Wenn ja, geben Sie bitte (1) die URL zu einem Beispiel an und (2) beschreiben Sie kurz den Ansatz, der zur Gewährleistung dieser Transparenz verwendet wird."
98;"Verfügt das nationale Portal über eine Strategie, um seine Nachhaltigkeit sicherzustellen?

Zur Einordnung:
* Wenn ja, geben Sie bitte die URL zu diesem Dokument an."
99;Beinhaltet diese Strategie eine Beschreibung der Zielgruppe des Portals und Maßnahmen, um diese Zielgruppe zu erreichen?
100;"Ist Ihr nationales Portal in den sozialen Medien aktiv?

Zur Einordnung:
* Wenn ja, geben Sie bitte die URL(s) zu Ihren Social-Media-Konten an."
