;Dimension 1: Open Data Policy;;;;;;;;;;;
P17;"Is a document describing the responsibilities and governance structure of the national (and/or regional/local) open data team publicly available?

For Explanation:
* If yes, please provide the URL where this information is published. ";yes;"Not summarised in a single document, but described in different documents:

GovData (nitional Open Data Portal):
The role of the national open data portal (GovData) is described under section 7 in the following published document: https://www.govdata.de/documents/10156/18448/Verwaltungsvereinbarung_GovData_finale+Fassung.pdf/a12e7cfb-91fc-4570-9a07-ed420e524c93

Open Data Coordination
- a good overview of Open Data Coordination and related tasks and roles can be found in a CCOD guidance document:
https://www.bva.bund.de/DE/Services/Behoerden/Beratung/Beratungszentrum/OpenData/ODK_Leitfaden/1_OpenData_Einfuehrung/einfuehrung_node.html

Competence center of Open Data (CCOD):
The role of the CCOD is described in the introductory text, see: https://www.bva.bund.de/DE/Services/Behoerden/Beratung/Beratungszentrum/OpenData/Beratung/beratung_node.html 
(see contact persons)";Confirm;;;;;;;;
P18;"Is there a regular exchange of knowledge or experiences between the national open data team and the team maintaining the national portal? 

For Explanation:
* If yes, please briefly describe how this exchange takes place and provide evidence supporting your answer (e.g. meeting agendas, URLs to news items).";yes;Yes - not regularly by calendar, but minimum two times a year and on ad hoc basis via the Workgroup GovData (compare the answer to question 12, issue 3).;Complement;Yes;Yes - not regularly by calendar, but minimum two times a year and on ad hoc basis via the Workgroup GovData.;;;;;;
P19;"Does the governance model include the appointment of official roles in civil services that are dedicated to open data (e.g. open data officers)?

For Explanation:
* If yes, please describe how this task is fulfilled at public body level.";yes;"Yes (compare also answer to question 12 above):
- The 2nd Open Data Act (in force since July 2021) requires in section 12a(9) EGovG federal authorities to establish ‘open data coordinators’. The role is mandatory
- As part of the data strategy adopted in early 2021, Chief Data Scientists are currently being established in all federal ministries. These are supported by the establishment of dan laboratories in ministries or subordinate authorities. Both roles/institutions are also mandatory for the federal level.";Complement;Yes;"Yes:
- The 2nd Open Data Act (in force since July 2021) requires in section 12a(9) EGovG federal authorities to establish ‘open data coordinators’. The role is mandatory
- As part of the data strategy adopted in early 2021, Chief Data Scientists are currently being established in all federal ministries. These are supported by the establishment of data laboratories in ministries or subordinate authorities. Both roles/institutions are also mandatory for the federal level.";;;;;;
P20;"Is there a regular exchange of knowledge or experiences between the national open data team and the wider network of open data officers in your country? 

For Explanation:
* If yes, please briefly describe how this exchange takes place and provide evidence supporting your answer (e.g. meeting agendas, URLs to news items).";yes;"Yes, there are existing different formats for regular exchange:
- A core task of the competence Center Open Data (CCOD) - as part of the national open data team in the broader sense - is to promote regular exchange between all open data stakeholders (minimum three times a year).
- There is also be regular exchange among the open data coordinators (federal level)";Confirm;;;;;;;;
P21;"Is there a regular exchange of knowledge or experiences between public sector bodies (i.e. the providers) and open data reusers (e.g. academia, citizens, businesses)?

For Explanation:
* If yes, please briefly describe how this exchange takes place and provide evidence supporting your answer (e.g. meeting agendas, URLs to news items).";yes;"Yes, in case of the federal research institutes under the responsibility of the Federal Ministry of Food and Agriculture, they have the internal (within the public body) exchange between the unit responsible for data management service and the scientists in our research institutes. Furthermore, they organize regular exchange between the public body (federal research institutes and the administrative authority) from our area of responsibility and the highest authority (federal ministry). For this purpose, they have established the Think Tank Digitalization with working groups on data management, Open Data and AI. There are also other opportunities for exchange.

There is also an exchange of knowledge and experience at federal level with the National Research Data Infrastructure Germany (NFDI).

At federal level the Competence Center of Open Data (CCOD) conducts so called 'Fachforen' (expert forums), where experts from different user groups (e.g. data journalists, ngo's) are invited to share their experiences, point of views and demands with civil servants from all federal levels, e.g. on metadata quality or data structure

Some examples at regional level:
Berlin (state):
Berlin Open Data Day is the networking conference between the public bodies and the stakeholders from academia, citizens and businesses, where we have speeches from the mayor and best practice presentations for open data projects: https://projektzukunft.berlin.de/news/news-detail/rueckblick-berlin-open-data-day-2019  we do also have the ""Open Data Lunch"", where we give the saleholders from academia, citizens and business the opportunity to exchange with the public bodies:  https://www.berlin.de/moderne-verwaltung/e-government/open-data/veranstaltungen/artikel.1257989.php#berlin 

Lower Saxony:
Only at project level: In the context of our project ""Bürgerinformationsportal Umwelt / UmweltNAVI Niedersachsen."" the Ministry of Environment of Lower Saxony cooperates e.g. with observations.org.";Confirm;;;;;;;;
;1.3 Open data implementation;;;;;;;;;;;
P22;"Do data publication plans exist at public body level?

For Explanation:
* If yes, please provide the URL and briefly highlight the key aspects covered. ";yes;"At example:
Federal Ministry of Food and Agriculture:
Yes, all of the federal research institutes under the responsibility of the Federal Ministry of Food and Agriculture have established Data Policies for this purpose.

Federal Ministry of Justice (BMJ)
Yes, the BMJ plans to expand the publication of data in the future:
- Once completed, the new Federal Legal Information Portal (""Rechtsinformationsportal des Bundes"") will make court decisions, laws, ordinances and administrative provisions of the Federal Government available as open data.
(https://www.bmj.de/DE/Ministerium/Transparenz/Rechtsinformationsportal/Rechtsinformationsportal_node.html)
- In the future, federal laws and ordinances will also be promulgated in a machine-readable data standard on the E-Promulgation Platform (""E-Verkündungsplattform"").

Examples at regional level:
Baden Württemberg:
Platform UDO, Inspire + Geo Data Services
https://udo.lubw.baden-wuerttemberg.de/public/index.xhtml;jsessionid=896323942F7ECDC73BD70ECBC48E618B
https://rips-metadaten.lubw.de/freitextsuche?rstart=0&currentSelectorPage=1&f=type:inspire.

The regional statistical database in Baden-Württemberg is currently being converted into a new system and is expected to be launched in 2024. Statistical data are then widely accessed by open data compliant (e.g. API interface).

Berlin (state):
""Kerndatensätze"" (Core datasets) should be published from the public body level. This is an action in our Open Data Strategy, and we do have workshops with the Open Data Coordinators, where we work a plan for publishing the data considered as high-value data set.

Thuringia (regional and local):
according to the Thuringian Transparency Law (Thüringer Transparenzgesetz (ThürTG)) a portal has been set up: https://verwaltung.thueringen.de/ttp. For geo-spatial data, in accordance to the EU INSPIRE regulation, a geo portal was implemented: https://www.geoportal-th.de/de-de/.
In addition, the city of Jena has recently released an open data portal: https://opendata.jena.de/.
";Complement;Yes;"BMEL:
From 2023: Yes, all of the federal research institutes under the responsibility of the Federal Ministry of Food and Agriculture have established Data Policies for this purpose. See for example: https://www.thuenen.de/en/data-policy

BMJ:
Yes, the BMJ plans to expand the publication of data in the future:
- Once completed, the new Federal Legal Information Portal (""Rechtsinformationsportal des Bundes"") will make court decisions, laws, ordinances and administrative provisions of the Federal Government available as open data.
(https://www.bmj.de/DE/themen/digitales/digitaler_staat/rechtsinformationsportal/rechtsinformationsportal_node.html)
- In the future, federal laws and ordinances will also be promulgated in a machine-readable data standard on the Promulgation Platform (""Verkündungsplattform"").

Schleswig-Holstein:
- A funding guideline was issued to implement automatic and continuous delivery from municipal data sources to the open data portal. (Amtsblatt für Schleswig-Holstein, volume 21, 2024-05-21, page 825)
- The Schleswig-Holstein State Data Strategy contains a chapter on the publication of open data.  https://transparenz.schleswig-holstein.de/dataset/landesdatenstrategie 
- As part of the 4th German national action plan OGP open government data will be published as linked open data. https://www.open-government-deutschland.de/opengov-de/vierter-nationaler-aktionsplan-verabschiedet-2216298

Bavaria: 
- The new open data portal ""open.bydata"" was launched in 2023, the special feature ""open data presences"" allows data providers (e.g. cities) to have an individualized and free of charge ""mini portal"", like Augsburg.bydata.de 
- The new ""open bydata competence center"" has an extensive service portfolio with consulting and material for open data providers (https://oc.bydata.de)

Hamburg: 
Transparenzportal: https://transparenz.hamburg.de/
UrbanDataPlattform: https://www.urbandataplatform.hamburg/ 

Berlin (state):
""Kerndatensätze"" (Core datasets) should be published from the public body level. This is an action in our Open Data Strategy, and we do have workshops with the Open Data Coordinators, where we work a plan for publishing the data considered as high-value data set. ""Data Inventory"": We have implemented the measure to carry out data inventories in our open data strategy, so that every administration must carry out a data inventory with the aim of discovering and publishing Open Data relevant data

North Rhine-Westphalia: According to the regional E-Government Act  (E-Government-Gesetz NRW) all state authorities shall publish their data as open data via the regional open data-portal open.nrw. Local authorities can also provide this data. Moreover the regional open data regulation (Open Data Verordnung NRW) specifies how to provide the data. 
For geo-spatial data, in accordance to the EU INSPIRE regulation, a GEO portal.NRW was implemented: https://www.geoportal.nrw/?activetab=portal#

Baden-Württemberg: 
https://www.daten-bw.de/
The state government of Baden-Württemberg makes data of public interest centrally accessible online. Our goal is to make public administration data easier to find and use. We want to promo-te the use of open licenses and increase the availability of machine-readable raw data. This will ensure that data is made available in an innovative and responsible way in the future and can be combined and used by everyone. In the long term, the aim is to create an efficient, sustainable and interconnected data infrastructure for Baden-Württemberg.

Baden-Wurtemberg
The State Office for Geoinformation and Land Development (LGL) established the Open GeoData Portal https://opengeodata.lgl-bw.de on 6th June 2024. According to EU-Commission implementation regulation 2023/118 a list of specific high-value datasets and the arrangements for their publication and re-use have been determined. The public surveying sector of Baden-Württemberg identified geodata of cadastre, terrain, surface and landscape models, 3D building models, orthophotos (aerial photographs) and digital maps. These data are made available on the Open GeoData Portal according to PSI regulation. In addition, the presentation of geodata in the geodata viewer of the Geoportal Baden-Württemberg is permitted for commercial and non-commercial purposes. The terms of use of the geodata viewer: https://www.geoportal-bw.de/#/(sidenav:karten). ";;;;;;
P23;"Are there processes to ensure that the open data policies/strategy previously mentioned are implemented (e.g. monitoring)?

For Explanation:
* If yes, please specify the process(es).";yes;"Yes
- Every two years the Federal Government has to report the progress of open data implementation in Germany to the federal parliament (Bundestag). This includes a survey among the federal authorities on the state of implementation of open data.
- The open government national action plan comes with a tool to monitor the implementation of the plans obligations: https://www.open-government-deutschland.de/opengov-de/ogp/aktionsplaene-und-berichte/3-nap
- The data strategy of the Federal Government is monitored quarterly
- The open data strategy includes a regular monitoring process: https://www.bva.bund.de/DE/Services/Behoerden/Beratung/Beratungszentrum/OpenData/Monitoring/monitoring_node.html

In Rhineland-Palatinate:
The LTranspG provides in section 23 (1) that the state government is to examine the effects of the law with scientific support and report to the state parliament. The retrospective evaluation of the LTranspG was commissioned in December 2019 by the Institute for regulatory impact assessment and evaluation (InGFA) at the German Research Institute for public Administration. The final 203-page evaluation report was submitted on 5 March 2021. Link to the full evaluation report: https://dokumente.landtag.rlp.de/landtag/drucksachen/678-18.pdf";Complement;Yes;"Yes
- Every two years the Federal Government has to report the progress of open data implementation in Germany to the federal parliament (Bundestag). This includes a survey among the federal authorities on the state of implementation of open data.
- The open government national action plan comes with a tool to monitor the implementation of the plans obligations: https://www.open-government-deutschland.de/opengov-de/ogp/aktionsplaene-und-berichte/3-nap
- The data strategy of the Federal Government is monitored quarterly
- The open data strategy includes a regular monitoring process: https://www.bva.bund.de/DE/Services/Behoerden/Beratung/Beratungszentrum/OpenData/Monitoring/monitoring_node.html";;;;;;
P24;"Do you update your policy/strategy as appropriate to ensure its success, such as based on data collected for monitoring?

For explanation:
* If yes, please describe the process and any recent updates made to strategy/policy";new question;new question;Change;No;With the regular Open Data Progress Report to the German Bundestag, proposals are also made for a possible further development of the legal and strategic framework conditions.;;;;;;
P25;"Are there any processes in place to assess if public sector bodies are charging for data above marginal cost? (please see directive (EU) 2019/1024 on open data and the reuse of public sector information).

For Explanation:
* If yes, please specify the process(es).";yes;"In principle, the open data Act provides for the publication of data as ""open data"" for the hole federal administration, unless exceptions apply (e.g. personal data, security-related data). Cost considerations therefore do not play a decisive role in the provision.";Confirm;;;;;;;;
P26-a;"What are the top 3 challenges that your country is facing in the implementation of the mentioned open data policies/strategy?

For Explanation:
* Please briefly describe.";N/A;"In no particular order:
- legal restrictions (e.g. data protection, copyright), that includes the interpretation of european and national laws
- lack of technical infrastructure
- lack of data governance

The following statements are also mentioned:
- Inventory the data infrastructures and data with all the corresponding challenges are handled (e.g. data protection) 
- lack of experts in the public service and insufficient financial resources
- making existing data bases with open data FAIR so that they can provide the data machine readable
- an overview of data holdings across Federal Government
- lack of competences with open data
From a regional perspective, these would be: 
- Lack of human resources
- lack of financial resources and
- lack of political prioritization ";Confirm;N/A;;;;;;;
P26-b;"Are there activities in place to address these challenges in your country (e.g. with specific national/regional/local plans or initiatives)?

For Explanation:
* If yes, please briefly describe the measures that you have adopted or plan to adopt to address these challenges. 
* If no, please specifiy what is hampering finding a strategic approach to solve these challenges.";yes;"In general: The appointment of Open Data coordinators in all federal ministries. The merging of separate Open Data-related laws into one transparency law (Bundestransparenzgesetz) in the current legislative period.

In the case of the Federal Ministry of Food and Agriculture:
For this purpose, we have established the Think Tank Digitalization with working groups on data management, Open Data and AI. There, we organize regular exchange between the public body (federal research institutes and the administrative authority) from our area of responsibility and the highest authority (federal ministry).

From Federal Ministry of Justice (BMJ) perspective:
- Exchange and networking within the Federal Government
- Establishment of a network on open data in the BMJ sector

The Competence Center of Open Data (CCOD) is adressing change management for open data, e.g. in guidelines for open-data-coordinations and in public presentations at conferences and federal agencies, e.g. https://www.zukunftskongress.info/de/node/4292

At regional level:
Berlin: The ""AG Open Data"" has 21 members, each public body is obliged to send an Open Data coordinator. At this link everyone can see the contact person, who is responsible for supervising Open Data at the public body: https://www.berlin.de/moderne-verwaltung/e-government/open-data/ansprechpersonen/artikel.1258477.php ";Confirm;;;;;;;;
P27;"Are there any activities in place to assist data holders with publishing their data as open data (i.e. to help them with the data opening process)?

For Explanation:
* If yes, please describe/provide examples of these activities.";new question;new question;Change;Yes;There is an active knowledge management through manuals, guides and much more through the CCOD: https://www.bva.bund.de/DE/Services/Behoerden/Beratung/Beratungszentrum/OpenData/Vorlagen-Hilfsmittel/vorlagen-hilfsmittel_node.html;;;;;;
P28;"Is there a professional development or training plan for civil servants working with data in your country? 

For Explanation:
* If yes, please briefly describe these training activities.";yes;"Yes, there are several programs in place that support professional development in open data and that are part of training plans

1) e.g. Federal Ministry of Food and Agriculture:
Yes, there are activities within our research institues, e.g. GeoNode at the Thünen Insitut (https://atlas.thuenen.de/about/), the geoportal of the JKI (http://geoportal.julius-kuehn.de/#/dashboard) or the Geoportal GDI-BMEL (https://gdi.bmel.de/) which is hosted and maintained by the BLE.

2) The German Academy of Public Administration offers course for working with data (https://www.bakoev.bund.de/DE/00_Home/home_node.html)

3) The CCOD is offering so called ""Fachforen"" (specialized forums) for civil servants, addressing specific issues regarding the work with open data, e.g. data quality and licensing of open data. Fachforen are open to civil servants from all administrational and federal levels.

4) In order to improve digital skills within the federal administration a ""digital academy"" has been set up to teach general skills, including open data. The portal has been launched in 2022 and offers training episodes, inter alia for open data, see: https://www.digitalakademie.bund.de/SharedDocs/03_Episoden/Lernreise_04/33_Open_Data.html

5) There are thematic open data trainings including the online course ""OpenGeoEdu"" that is supported by the mFund (https://learn.opengeoedu.de/opendata) (see also the videos inside to learn more about open data) .

6) Trainings are offered to civil servants in some places on the regional/local level, such as Berlin's ""Open Data Crash Course"" (Crash-Kurs Open Data) that is part of the Verwaltungsakademie Berlin's training plans: https://daten.berlin.de/interaktion/artikel/crashkurs-open-data
Schleswig Holstein offers also a proposed but voluntary curriculum for state employees.";Complement;Yes;"Together with the Federal Academy for Public Administration (BAköV), the Competence Center Open Data (CCOD) is developing a so-called ""learning path"" for structured training. In addition, there is already active knowledge management through manuals, guides and much more through the CCOD: https://www.bva.bund.de/DE/Services/Behoerden/Beratung/Beratungszentrum/OpenData/Vorlagen-Hilfsmittel/vorlagen-hilfsmittel_node.html";;;;;;
P29;"Are there annually held national, regional or local events (e.g. hackathons, courses, conferences, users meet-ups, summer/winter schools) to promote open data and open data literacy in your country beyond the target group of public servants? 
 
For Explanation:
* If yes, please provide examples (e.g. title, date, location of the event and URL).";yes, >9;"The CCOD ist planning specific formats for a better community engagement in late 2023. 
Other conferences are usually community driven, e.g.:
- https://oknrw.de/page/2/
- https://www.bertelsmann-stiftung.de/de/unsere-projekte/daten-fuer-die-gesellschaft/projektnachrichten/das-kommunale-open-data-netzwerktreffen-1
- https://www.datarun2023.de/ (BMDV) |

e.g. Federal Ministry für Economic Affairs and Climate Action:
Love Data Week (https://forschungsdaten.info/fdm-im-deutschsprachigen-raum/love-data-week/), E-Science-Tage (https://www.e-science-tage.de/de/startseite)

e.g. Federal Ministry of Food and Agriculture:
Yes, see: https://www.dlg.org/de/landwirtschaft/themen/technik/digitalisierung-arbeitswirtschaft-und-prozesstechnik/digitale-landwirtschaft; https://www.agrarheute.com/management/betriebsfuehrung/dlg-8-forderungen-fuer-digitale-landwirtschaft-542429;

Several NFDI meetings, next CORDI 2023 https://www.nfdi.de/cordi-2023-call-for-papers/.
Furthermore, the JKI is partner in FAIRagro, which is an important project with serval academic partners beyond public servants focusing on open data or data literacy. In this project a lot of workshops, hackathons, trainings and education courses, summer schools will be offered. 

Examples at regional level:
Berlin (State):
- Courses, e.g. Crashcourse Open Data  https://www.berlin.de/moderne-verwaltung/e-government/open-data/veranstaltungen/einladung-24-april-crashkurs-open-data.pdf?ts=1682690247
- Conferences: Berlin Open Data Day: https://projektzukunft.berlin.de/news/news-detail/rueckblick-berlin-open-data-day-2019
- Hackdays: Open Data Berlin supports the Hackathons funded by the senate of Berlin with Open Data: https://www.urbaninnovation.berlin/urban-innovation-forum-2023

Thuringia: Activities to promote open data and open data literacy exist at example in the academia for research data (Thüringer Kompezenzzentrum Forschungsdaten: https://forschungsdaten-thueringen.de).";Complement;Yes, >9;"BMEL:
Yes, beyond what was reported last year, the institutes under responsibility of the Federal Ministry of Food and Agriculture participate for example in the LoveDataWeek (https://rdm4bs.tu-braunschweig.de/index.php/love-data-weel-2024); another important example is the FairAgro Community Summit (https://fairagro.net/fairagro-community-summit/), this event connects the community of agricultural data across users from public sector, research, civil society, and business. 

Schleswig-Holstein:
- Open Data Day Flensburg, 2024-03-02, Flensburg, https://opendataday-flensburg.de
- Open Data Hackathon at Lübeck University, https://jil.sh/2024/03/open-data-hackathon-wintersemester-2023-24/ 

Open Data Day 2024: 2. March 2024 to 8. March 2024:
https://open.nrw/open-data-day-2024
- Hackday Niederrhein 2024: 2. and 3. March 2024, city of Moers:
https://www.codeforniederrhein.de/hackday-2024/

Bavaria:
- A bavarian Open Data Day in Munich (04 May 2024) with > 100 participants was held (https://veranstaltungen.muenchen.de/rit/veranstaltungen/open-data-day-muenchen-2024/)
- A new bavarian ""Open Data Roundtable"" was established to connect providers and users of data and move forward together (https://oc.bydata.de/using)

Hamburg: 
There are currently no events planned for this year in Hamburg.

Baden-Württemberg: no
Berlin:
-Berlin has the conference Berlin Open Data Day which takes place every year : we have political speeches from the mayor of Berlin and the CDO and we do have best practice case studies from adminstration, the economy stakeholders or the civic tech community. we do also have ""AG Open Data"" as a working group for the Data Managers and Open Data Officers to talk about the newest challenges of the open data legislation or the open data strategy topics. we do have digital open data lunches as an exchange between the civic tech community to show their projects to the administration that should adopt theses projects in their workflow. The crashcourse Open Data takes place every year to teach the newest methods of data management and data publishing and visualisation. You can find all activities online: https://www.berlin.de/moderne-verwaltung/e-government/open-data/veranstaltungen/veranstaltungen-1257989.php ";;;;;;
